Datetime,producers,consumers,TaskId,ServiceName,ClusterName,AvailabilityZone,Timestamp,CpuUtilized,CpuReserved,MemoryUtilized,MemoryReserved,NetworkRxBytes,NetworkRxDropped,NetworkRxErrors,NetworkRxPackets,NetworkTxBytes,NetworkTxDropped,NetworkTxErrors,NetworkTxPackets,EphemeralStorageReserved,dnsName,redis_time
2022-03-24 07:05:00,6,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648105500000,23.39555419921875,4096.0,183,8192,56091,0,0,72204942,12763,0,0,158424584,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 07:04:42
2022-03-24 07:05:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648105500000,64.77847819010417,2048.0,265,4096,41801,0,0,1621930,37321,0,0,1634226,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 07:05:00,8,2,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648105500000,12.477795003255208,4096.0,85,8192,33911,0,0,878468,4820,0,0,347523,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 07:04:41
2022-03-24 07:04:00,12,2,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648105440000,18.11677490234375,4096.0,90,8192,62827,0,0,869926,21913,0,0,344911,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 07:03:41
2022-03-24 07:04:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648105440000,104.1970703125,2048.0,272,4096,56832,0,0,1590590,50008,0,0,1601710,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 07:04:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648105440000,595.2189453125,2048.0,907,4096,128934,0,0,8079831,170251,0,0,10007616,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 07:04:00,8,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648105440000,28.209191894531248,4096.0,206,8192,72879,0,0,72187024,15897,0,0,158415469,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 07:03:42
2022-03-24 07:04:00,10,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648105440000,22.543986002604168,4096.0,197,8192,40939,0,0,37811410,15750,0,0,81350839,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 07:03:40
2022-03-24 07:03:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648105380000,29.107321777343753,4096.0,219,8192,47246,0,0,37793879,17893,0,0,81339360,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 07:02:40
2022-03-24 07:03:00,8,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648105380000,34.328631998697915,4096.0,233,8192,77558,0,0,72163697,18278,0,0,158403881,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 07:02:42
2022-03-24 07:03:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648105380000,749.999453125,2048.0,1009,4096,158822,0,0,7985566,212073,0,0,9897584,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 07:03:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648105380000,95.47964518229166,2048.0,274,4096,67905,0,0,1549348,60355,0,0,1558771,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 07:03:00,12,2,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648105380000,19.632788899739584,4096.0,91,8192,67159,0,0,853809,22335,0,0,337550,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 07:02:41
2022-03-24 07:02:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648105320000,900.5450260416666,2048.0,1061,4096,186603,0,0,7870026,256009,0,0,9758948,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 07:02:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648105320000,139.23920247395836,2048.0,275,4096,79825,0,0,1499263,70984,0,0,1506830,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 07:02:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648105320000,31.57996826171875,4096.0,241,8192,62369,0,0,37773137,21118,0,0,81325626,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 07:01:40
2022-03-24 07:02:00,18,2,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648105320000,21.314993082682292,4096.0,91,8192,74383,0,0,837040,23916,0,0,330150,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 07:01:41
2022-03-24 07:02:00,8,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648105320000,33.886953125,4096.0,256,8192,80187,0,0,72138025,20460,0,0,158390179,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 07:01:42
2022-03-24 07:01:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648105260000,125.67158203125,2048.0,271,4096,93790,0,0,1440447,83173,0,0,1445841,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 07:01:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648105260000,33.74294189453125,4096.0,261,8192,64927,0,0,37747474,23351,0,0,81309353,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 07:00:40
2022-03-24 07:01:00,8,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648105260000,36.67895100911458,4096.0,280,8192,83375,0,0,72110207,22852,0,0,158374467,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 07:00:37
2022-03-24 07:01:00,20,4,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648105260000,34.547723795572914,4096.0,100,8192,120424,0,0,817763,31720,0,0,321946,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 07:00:41
2022-03-24 07:01:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648105260000,1004.628046875,2048.0,1109,4096,206720,0,0,7734877,292308,0,0,9591253,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 07:00:00,10,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648105200000,39.793407389322915,4096.0,300,8192,85877,0,0,72080408,24840,0,0,158356608,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:59:37
2022-03-24 07:00:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648105200000,1092.9171354166667,2048.0,1168,4096,218356,0,0,7585658,311536,0,0,9399215,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 07:00:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648105200000,153.21147135416666,2048.0,259,4096,103474,0,0,1371702,92244,0,0,1374492,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 07:00:00,22,4,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648105200000,41.16678548177084,4096.0,102,8192,138839,0,0,787363,44690,0,0,310260,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:59:41
2022-03-24 07:00:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648105200000,28.147847493489582,4096.0,295,8192,67211,0,0,37719646,24978,0,0,81291087,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:59:40
2022-03-24 06:59:00,14,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648105140000,43.6076416015625,4096.0,323,8192,123034,0,0,72048564,29085,0,0,158336909,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:58:37
2022-03-24 06:59:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648105140000,1102.3877864583335,2048.0,1255,4096,237784,0,0,7431360,339798,0,0,9196474,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:59:00,24,6,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648105140000,46.194165039062504,4096.0,104,8192,183937,0,0,752470,55184,0,0,295385,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:58:41
2022-03-24 06:59:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648105140000,180.07840494791665,2048.0,250,4096,117153,0,0,1295523,104591,0,0,1295549,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:59:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648105140000,31.91971598307292,4096.0,315,8192,68426,0,0,37690064,27995,0,0,81271126,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:58:40
2022-03-24 06:58:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648105080000,25.8259326171875,4096.0,317,8192,69926,0,0,37658166,29517,0,0,81248811,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:57:40
2022-03-24 06:58:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648105080000,187.9515625,2048.0,244,4096,127516,0,0,1208508,114357,0,0,1205577,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:58:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648105080000,1128.7000260416664,2048.0,1278,4096,250523,0,0,7262578,357724,0,0,8978356,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:58:00,24,6,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648105080000,51.869005533854164,4096.0,106,8192,211592,0,0,711693,82558,0,0,278199,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:57:41
2022-03-24 06:58:00,14,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648105080000,53.11279459635417,4096.0,330,8192,168834,0,0,72009147,31899,0,0,158313994,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:57:37
2022-03-24 06:57:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648105020000,1146.30109375,2048.0,1273,4096,246146,0,0,7087626,350945,0,0,8752250,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:57:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648105020000,32.61718180338542,4096.0,318,8192,70740,0,0,37624597,29260,0,0,81224613,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:56:40
2022-03-24 06:57:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648105020000,189.47216796875,2048.0,232,4096,127964,0,0,1114286,114881,0,0,1108152,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:57:00,24,6,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648105020000,50.10006510416667,4096.0,106,8192,214825,0,0,667248,85224,0,0,257336,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:56:41
2022-03-24 06:57:00,14,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648105020000,50.17527180989583,4096.0,330,8192,168547,0,0,71962986,31691,0,0,158288460,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:56:37
2022-03-24 06:56:00,24,6,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104960000,49.831347656249996,4096.0,105,8192,215461,0,0,622271,85444,0,0,236255,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:55:41
2022-03-24 06:56:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104960000,182.43859375,2048.0,226,4096,128159,0,0,1019684,115002,0,0,1010356,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:56:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104960000,35.62222412109375,4096.0,318,8192,70784,0,0,37590712,29290,0,0,81200314,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:55:40
2022-03-24 06:56:00,14,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104960000,54.048351236979165,4096.0,330,8192,171000,0,0,71916696,31715,0,0,158262820,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:55:37
2022-03-24 06:56:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104960000,1089.121171875,2048.0,1275,4096,255288,0,0,6909693,364139,0,0,8520660,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:55:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104900000,37.93780110677083,4096.0,318,8192,70371,0,0,37556904,29288,0,0,81175994,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:54:40
2022-03-24 06:55:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104900000,177.5725260416667,2048.0,220,4096,128081,0,0,925020,115007,0,0,912483,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:55:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104900000,1100.4070833333333,2048.0,1272,4096,253377,0,0,6728226,364604,0,0,8286939,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:55:00,24,6,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104900000,48.4537744140625,4096.0,105,8192,213823,0,0,577287,83581,0,0,215205,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:54:41
2022-03-24 06:55:00,14,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104900000,53.88275227864583,4096.0,330,8192,167337,0,0,71870339,31699,0,0,158237172,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:54:37
2022-03-24 06:54:00,14,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104840000,49.34150065104166,4096.0,330,8192,170388,0,0,71824315,31707,0,0,158211520,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:53:37
2022-03-24 06:54:00,24,6,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104840000,50.059252929687496,4096.0,105,8192,215972,0,0,532618,85547,0,0,194429,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:53:41
2022-03-24 06:54:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104840000,1102.373203125,2048.0,1281,4096,249594,0,0,6551676,354519,0,0,8056900,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:54:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104840000,183.50372395833335,2048.0,208,4096,127984,0,0,830435,114893,0,0,814656,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:54:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104840000,37.0205322265625,4096.0,318,8192,71209,0,0,37523070,29272,0,0,81151675,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:53:40
2022-03-24 06:53:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104780000,173.20830729166664,2048.0,202,4096,128079,0,0,735849,115028,0,0,716889,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:53:00,24,6,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104780000,50.5521044921875,4096.0,105,8192,214570,0,0,487419,84147,0,0,173252,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:52:41
2022-03-24 06:53:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104780000,1096.4268749999999,2048.0,1276,4096,248519,0,0,6372957,352090,0,0,7826422,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:53:00,14,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104780000,53.475146484374996,4096.0,330,8192,169812,0,0,71777828,31667,0,0,158185865,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:52:37
2022-03-24 06:53:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104780000,38.30931070963542,4096.0,318,8192,71202,0,0,37489148,29294,0,0,81127361,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:52:40
2022-03-24 06:52:00,24,6,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104720000,53.96665201822916,4096.0,105,8192,214370,0,0,442824,84706,0,0,152405,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:51:41
2022-03-24 06:52:00,14,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104720000,51.20000651041667,4096.0,330,8192,170460,0,0,71731424,31717,0,0,158160244,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:51:37
2022-03-24 06:52:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104720000,35.30335367838541,4096.0,317,8192,70195,0,0,37455270,29253,0,0,81103038,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:51:40
2022-03-24 06:52:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104720000,1136.5970052083333,2048.0,1276,4096,256381,0,0,6198240,365977,0,0,7599559,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:52:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104720000,167.5867805989583,2048.0,191,4096,128129,0,0,641286,114925,0,0,619034,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:51:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104660000,164.73724934895833,2048.0,182,4096,128156,0,0,546619,115039,0,0,521193,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:51:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104660000,39.84931070963542,4096.0,317,8192,70693,0,0,37421419,29282,0,0,81078736,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:50:40
2022-03-24 06:51:00,24,6,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104660000,49.99967936197917,4096.0,103,8192,215730,0,0,397972,85366,0,0,131438,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:50:41
2022-03-24 06:51:00,14,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104660000,54.02520670572917,4096.0,330,8192,169431,0,0,71684960,31661,0,0,158134595,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:50:37
2022-03-24 06:51:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104660000,1117.5407552083332,2048.0,1279,4096,246795,0,0,6016336,351893,0,0,7364573,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:50:00,24,6,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104600000,51.21452636718751,4096.0,103,8192,215143,0,0,353052,84161,0,0,110383,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:49:41
2022-03-24 06:50:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104600000,29.735847167968746,4096.0,317,8192,70819,0,0,37387548,29313,0,0,81054416,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:49:40
