Datetime,producers,consumers,TaskId,ServiceName,ClusterName,AvailabilityZone,Timestamp,CpuUtilized,CpuReserved,MemoryUtilized,MemoryReserved,NetworkRxBytes,NetworkRxDropped,NetworkRxErrors,NetworkRxPackets,NetworkTxBytes,NetworkTxDropped,NetworkTxErrors,NetworkTxPackets,EphemeralStorageReserved,dnsName,redis_time
2022-03-24 06:50:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104600000,1089.4441927083333,2048.0,1271,4096,256099,0,0,5841478,364222,0,0,7136870,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:50:00,14,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104600000,53.58103352864583,4096.0,330,8192,170571,0,0,71638675,31727,0,0,158108967,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:49:37
2022-03-24 06:50:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104600000,176.27964192708336,2048.0,172,4096,128004,0,0,451933,115055,0,0,423304,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:49:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104540000,177.147421875,2048.0,160,4096,128307,0,0,357271,115221,0,0,325387,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:49:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104540000,1092.5104947916668,2048.0,1271,4096,248223,0,0,5660371,352349,0,0,6904067,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:49:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104540000,41.234019368489584,4096.0,317,8192,71072,0,0,37353679,29272,0,0,81030083,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:48:40
2022-03-24 06:49:00,14,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104540000,50.765987955729166,4096.0,330,8192,170256,0,0,71592149,31700,0,0,158083300,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:48:37
2022-03-24 06:49:00,24,6,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104540000,50.677296549479166,4096.0,103,8192,216838,0,0,308103,85570,0,0,89540,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:48:41
2022-03-24 06:48:00,14,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104480000,54.72768880208334,4096.0,330,8192,171894,0,0,71545744,31720,0,0,158057649,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:47:37
2022-03-24 06:48:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104480000,1110.1236458333333,2048.0,1270,4096,248371,0,0,5485747,356721,0,0,6677248,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:48:00,24,6,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104480000,53.98017089843751,4096.0,102,8192,216450,0,0,262915,85414,0,0,68445,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:47:41
2022-03-24 06:48:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104480000,36.173604329427086,4096.0,317,8192,70830,0,0,37319709,29277,0,0,81005765,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:47:40
2022-03-24 06:48:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104480000,180.49916666666664,2048.0,145,4096,128255,0,0,262481,115091,0,0,227317,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:47:00,12,6,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104420000,38.34043212890625,4096.0,312,8192,70745,0,0,37285832,29294,0,0,80981440,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:46:40
2022-03-24 06:47:00,24,6,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104420000,50.174760742187495,4096.0,102,8192,216404,0,0,218040,85072,0,0,47451,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:46:41
2022-03-24 06:47:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104420000,1141.9310677083333,2048.0,1254,4096,251595,0,0,5309215,358225,0,0,6448982,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:47:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104420000,175.40442708333333,2048.0,136,4096,128215,0,0,167738,115179,0,0,129377,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:47:00,10,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104420000,55.61355305989583,4096.0,326,8192,172040,0,0,71499209,31745,0,0,158031985,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:46:37
2022-03-24 06:46:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104360000,1137.2965625,2048.0,1252,4096,250247,0,0,5132763,357539,0,0,6220319,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:46:00,0,0,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104360000,78.87430114746094,4096.0,191,8192,67351,0,0,37252003,25370,0,0,80957112,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:45:40
2022-03-24 06:46:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104360000,27.900670878092452,4096.0,78,8192,25512,0,0,174323,13044,0,0,27178,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:45:41
2022-03-24 06:46:00,0,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104360000,41.76262461344401,4096.0,189,8192,85138,0,0,71452535,24146,0,0,158006301,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:45:37
2022-03-24 06:46:00,,,3d3c2db734194c9386e1527246c787c1,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104360000,161.39780598958333,2048.0,59,4096,178195,0,0,71980,142125,0,0,30255,21.47,ip-172-19-141-127.ap-northeast-2.compute.internal,
2022-03-24 06:45:00,0,0,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104300000,2.8490773010253907,4096.0,88,8192,1561,0,0,37241519,1317,0,0,80948574,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:44:40
2022-03-24 06:45:00,0,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104300000,3.268557739257813,4096.0,146,8192,85560,0,0,71441955,1475,0,0,157998892,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:44:37
2022-03-24 06:45:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104300000,1124.4287239583334,2048.0,1274,4096,250468,0,0,4953336,357442,0,0,5988194,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:45:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104300000,2.590995279947917,4096.0,73,8192,1714,0,0,171542,1354,0,0,25779,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:44:41
2022-03-24 06:44:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104240000,1103.319375,2048.0,1272,4096,247714,0,0,4778017,354093,0,0,5760405,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:44:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104240000,2.460202178955078,4096.0,73,8192,1690,0,0,171130,1328,0,0,25344,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:43:41
2022-03-24 06:44:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104240000,2599.146566060384,4096.0,1392,8192,5374241,0,0,71336805,15684750,0,0,157998320,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:43:36
2022-03-24 06:44:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104240000,577.169867553711,2048.0,1504,4096,156811,0,0,10249702,117989,0,0,12191307,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:44:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104240000,1102.5016807047525,4096.0,1279,8192,4525647,0,0,37183924,13704907,0,0,80948058,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:43:40
2022-03-24 06:43:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104180000,3913.0170833333336,4096.0,1999,8192,6477140,0,0,69857535,20407575,0,0,154763850,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:42:39
2022-03-24 06:43:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104180000,1669.5095312499998,4096.0,1864,8192,5852322,0,0,35834277,19504424,0,0,78153836,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:42:40
2022-03-24 06:43:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104180000,1100.9179166666665,2048.0,1270,4096,249791,0,0,4600720,357596,0,0,5531368,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:43:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104180000,3.3780590311686196,4096.0,72,8192,1733,0,0,170725,1376,0,0,24918,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:42:41
2022-03-24 06:43:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104180000,1275.3296354166666,2048.0,2161,4096,417662,0,0,10148580,271100,0,0,12077153,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:42:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104120000,2.253409118652344,4096.0,72,8192,1763,0,0,170301,1402,0,0,24476,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:41:41
2022-03-24 06:42:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104120000,3924.8803125,4096.0,1983,8192,6405604,0,0,68210439,20130677,0,0,150940030,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:41:39
2022-03-24 06:42:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104120000,1669.86359375,4096.0,1864,8192,5870643,0,0,34265588,19552682,0,0,74579469,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:41:40
2022-03-24 06:42:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104120000,1103.1379166666666,2048.0,1253,4096,246728,0,0,4424343,353309,0,0,5301405,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:42:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104120000,1076.5941666666665,2048.0,2030,4096,427492,0,0,9962663,276507,0,0,11858131,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:41:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104060000,1083.0179427083333,2048.0,2008,4096,420492,0,0,9774964,279447,0,0,11637449,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:41:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104060000,2.4247966512044274,4096.0,71,8192,1700,0,0,169875,1333,0,0,24036,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:40:41
2022-03-24 06:41:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104060000,3891.148854166667,4096.0,2010,8192,6468126,0,0,66559129,20365605,0,0,147119472,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:40:37
2022-03-24 06:41:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104060000,1094.5346093750002,2048.0,1274,4096,255574,0,0,4248390,365893,0,0,5073390,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:41:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104060000,1721.5429166666665,4096.0,1864,8192,5853205,0,0,32690151,19494938,0,0,70996814,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:40:40
2022-03-24 06:40:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648104000000,1643.31515625,4096.0,1863,8192,5866210,0,0,31119885,19547822,0,0,67418468,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:39:40
2022-03-24 06:40:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648104000000,1175.1965364583334,2048.0,1938,4096,433285,0,0,9586863,278306,0,0,11415560,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:40:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648104000000,2.750406951904297,4096.0,70,8192,1742,0,0,169466,1383,0,0,23609,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:39:36
2022-03-24 06:40:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648104000000,1080.11609375,2048.0,1270,4096,241870,0,0,4069110,345257,0,0,4841757,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:40:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648104000000,3916.912916666666,4096.0,2004,8192,6488627,0,0,64910891,20431443,0,0,143295329,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:39:36
2022-03-24 06:39:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103940000,1660.6192708333335,4096.0,1863,8192,5885529,0,0,29547762,19619115,0,0,63834570,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:38:40
2022-03-24 06:39:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103940000,1122.6398177083336,2048.0,1269,4096,247630,0,0,3895993,353511,0,0,4616356,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:39:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103940000,1138.74390625,2048.0,1922,4096,453720,0,0,9396713,288976,0,0,11192636,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:39:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103940000,3916.5767708333333,4096.0,2001,8192,6498701,0,0,63257729,20458546,0,0,139461054,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:38:37
2022-03-24 06:39:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648103940000,2.55740000406901,4096.0,70,8192,1702,0,0,169043,1341,0,0,23167,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:38:36
2022-03-24 06:38:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103880000,1126.62046875,2048.0,1266,4096,248415,0,0,3720192,357736,0,0,4387684,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:38:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103880000,3914.7401041666667,4096.0,1998,8192,6506795,0,0,61604471,20466450,0,0,135628036,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:37:40
2022-03-24 06:38:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103880000,973.2720833333333,2048.0,1864,4096,414575,0,0,9202089,281185,0,0,10963994,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:38:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648103880000,2.4357593282063803,4096.0,69,8192,1739,0,0,168633,1379,0,0,22735,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:37:36
2022-03-24 06:38:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103880000,1701.2925000000002,4096.0,1863,8192,5893141,0,0,27971348,19628787,0,0,60240524,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:37:40
2022-03-24 06:37:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103820000,3906.4170833333337,4096.0,1996,8192,6528731,0,0,59944191,20540926,0,0,131783474,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:36:39
2022-03-24 06:37:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103820000,1011.5319010416666,2048.0,1847,4096,449032,0,0,9010570,288073,0,0,10738067,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:37:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103820000,1723.080885416667,4096.0,1863,8192,5894274,0,0,26390967,19634456,0,0,56646656,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:36:40
2022-03-24 06:37:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103820000,1134.379921875,2048.0,1260,4096,244186,0,0,3545387,350581,0,0,4159778,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:37:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648103820000,2.8093736267089846,4096.0,69,8192,1734,0,0,168210,1376,0,0,22292,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:36:36
2022-03-24 06:36:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103760000,3930.3007291666668,4096.0,1975,8192,6486245,0,0,58283508,20416933,0,0,127937777,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:35:36
2022-03-24 06:36:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103760000,1108.8900781250002,2048.0,1263,4096,246235,0,0,3371558,350848,0,0,3933827,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:36:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648103760000,2.658713938395182,4096.0,68,8192,1760,0,0,167789,1389,0,0,21848,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:35:36
2022-03-24 06:36:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103760000,1634.83140625,4096.0,1863,8192,5895005,0,0,24811839,19645609,0,0,53051351,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:35:40
2022-03-24 06:36:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103760000,1150.5193489583335,2048.0,1854,4096,433905,0,0,8816554,296205,0,0,10508693,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:35:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103700000,1099.2466927083335,2048.0,1429,4096,250868,0,0,3197540,357536,0,0,3708183,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:35:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103700000,1049.6074739583335,2048.0,1769,4096,463407,0,0,8615458,301044,0,0,10271224,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:35:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648103700000,2.4109473673502606,4096.0,68,8192,1763,0,0,167320,1397,0,0,21361,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:34:36
