Datetime,producers,consumers,TaskId,ServiceName,ClusterName,AvailabilityZone,Timestamp,CpuUtilized,CpuReserved,MemoryUtilized,MemoryReserved,NetworkRxBytes,NetworkRxDropped,NetworkRxErrors,NetworkRxPackets,NetworkTxBytes,NetworkTxDropped,NetworkTxErrors,NetworkTxPackets,EphemeralStorageReserved,dnsName,redis_time
2022-03-24 06:35:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103700000,3917.4673958333333,4096.0,2007,8192,6535027,0,0,56621045,20578519,0,0,124089329,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:34:38
2022-03-24 06:35:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103700000,1658.8804687499999,4096.0,1863,8192,5904281,0,0,23228153,19678100,0,0,49449552,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:34:40
2022-03-24 06:34:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648103640000,2.552711435953776,4096.0,67,8192,1801,0,0,166854,1437,0,0,20870,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:33:36
2022-03-24 06:34:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103640000,3916.6854166666667,4096.0,2004,8192,6523829,0,0,54955943,20516376,0,0,120231963,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:33:36
2022-03-24 06:34:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103640000,1719.06703125,4096.0,1863,8192,5909708,0,0,21643340,19695739,0,0,45841276,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:33:40
2022-03-24 06:34:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103640000,1046.719375,2048.0,1666,4096,468202,0,0,8412350,305964,0,0,10031220,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:34:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103640000,1123.095859375,2048.0,1377,4096,252276,0,0,3020826,360277,0,0,3479329,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:33:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648103580000,2.5518555704752606,4096.0,67,8192,1791,0,0,166375,1426,0,0,20372,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:32:36
2022-03-24 06:33:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103580000,1134.5993749999998,2048.0,1211,4096,246711,0,0,2840656,350879,0,0,3246004,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:33:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103580000,1122.2376822916667,2048.0,1625,4096,475332,0,0,8207346,313187,0,0,9787522,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:33:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103580000,3910.7221875,4096.0,2002,8192,6556701,0,0,53290522,20642548,0,0,116374525,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:32:37
2022-03-24 06:33:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103580000,1728.12375,4096.0,1863,8192,5922681,0,0,20057153,19719025,0,0,42231923,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:32:40
2022-03-24 06:32:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103520000,1107.825703125,2048.0,1587,4096,481366,0,0,7998223,317530,0,0,9538083,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:32:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648103520000,2.5164594014485675,4096.0,67,8192,1765,0,0,165894,1397,0,0,19873,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:31:36
2022-03-24 06:32:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103520000,1098.8007291666668,2048.0,1466,4096,252469,0,0,2666864,363673,0,0,3019707,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:32:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103520000,1678.3247395833332,4096.0,1863,8192,5926130,0,0,18464840,19734563,0,0,38614334,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:31:40
2022-03-24 06:32:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103520000,3923.2564583333333,4096.0,2004,8192,6539590,0,0,51618376,20569519,0,0,112506686,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:31:40
2022-03-24 06:31:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103460000,1735.9555729166666,4096.0,1862,8192,5929534,0,0,16870060,19744815,0,0,34991333,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:30:35
2022-03-24 06:31:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103460000,3937.1121875000003,4096.0,1999,8192,6517321,0,0,49943558,20491692,0,0,108632182,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:30:37
2022-03-24 06:31:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103460000,1116.4995833333335,2048.0,1364,4096,246208,0,0,2487484,350588,0,0,2786405,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:31:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103460000,1072.7405208333332,2048.0,1510,4096,478319,0,0,7785972,316135,0,0,9285284,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:31:00,0,0,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648103460000,2.7405139160156247,4096.0,65,8192,1751,0,0,165426,1392,0,0,19385,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,2022-03-24 06:30:36
2022-03-24 06:30:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103400000,1111.5414062500001,2048.0,1309,4096,249074,0,0,2313247,355952,0,0,2560687,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:30:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103400000,3944.051770833333,4096.0,1996,8192,6538659,0,0,48267132,20558439,0,0,104758011,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:29:38
2022-03-24 06:30:00,,,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648103400000,71.1177098083496,4096.0,59,8192,33307,0,0,164962,2784,0,0,18898,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,
2022-03-24 06:30:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103400000,1029.342421875,2048.0,1348,4096,470581,0,0,7574508,311543,0,0,9033911,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:30:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103400000,1675.9195833333333,4096.0,1862,8192,5927513,0,0,15273242,19749204,0,0,31362687,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:29:35
2022-03-24 06:29:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103340000,3932.9340625,4096.0,1996,8192,6490150,0,0,46588391,20367132,0,0,100874802,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:28:37
2022-03-24 06:29:00,,,8b7d8ded7c9d4ec8a7268886902a1c9b,kl-research-live-sfu,kl-research,ap-northeast-2a,1648103340000,0.0,4096.0,0,8192,0,0,0,0,0,0,0,0,21.47,ip-172-19-193-142.ap-northeast-2.compute.internal,
2022-03-24 06:29:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103340000,1106.6442708333334,2048.0,1320,4096,247221,0,0,2135977,350097,0,0,2331062,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:29:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103340000,1072.7083333333333,2048.0,1280,4096,469045,0,0,7367197,310185,0,0,8787524,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:29:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103340000,1689.1426041666666,4096.0,1862,8192,5928883,0,0,13677935,19754817,0,0,27729974,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:28:35
2022-03-24 06:28:00,498,1872,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103280000,3930.682083333333,4096.0,2004,8192,6515061,0,0,44907334,20479239,0,0,96997412,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:27:38
2022-03-24 06:28:00,456,1734,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103280000,1702.2705729166667,4096.0,1862,8192,5922642,0,0,12078793,19735894,0,0,24093468,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:27:35
2022-03-24 06:28:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103280000,1131.1880468749998,2048.0,1197,4096,245634,0,0,1960848,350182,0,0,2104880,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:28:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103280000,1041.3318489583335,2048.0,1292,4096,469866,0,0,7158562,314991,0,0,8538661,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:27:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103220000,1122.922890625,2048.0,1422,4096,250719,0,0,1787713,355614,0,0,1881504,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:27:00,490,1778,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103220000,3927.770520833333,4096.0,1988,8192,6517651,0,0,43227364,20453907,0,0,93111222,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:26:35
2022-03-24 06:27:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103220000,1122.4954427083333,2048.0,1272,4096,500532,0,0,6948165,329550,0,0,8288069,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:27:00,452,1668,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103220000,1717.7153645833332,4096.0,1857,8192,5918942,0,0,10480261,19685343,0,0,20455789,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:26:35
2022-03-24 06:26:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103160000,1120.57921875,2048.0,1153,4096,559274,0,0,6731707,372216,0,0,8029460,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:26:00,442,1538,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103160000,3802.8534375,4096.0,1863,8192,6331560,0,0,41551238,19130980,0,0,89234803,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:25:35
2022-03-24 06:26:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103160000,1102.5407552083334,2048.0,1258,4096,269795,0,0,1612098,355944,0,0,1654021,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:26:00,412,1526,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103160000,1687.6873958333333,4096.0,1766,8192,5711002,0,0,8878571,18533377,0,0,16820439,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:25:35
2022-03-24 06:25:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103100000,1058.1092708333333,2048.0,1052,4096,518292,0,0,6517836,341833,0,0,7773451,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:25:00,396,1388,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103100000,3529.2954166666664,4096.0,1649,8192,5848501,0,0,39969405,16845456,0,0,85667263,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:24:35
2022-03-24 06:25:00,370,1318,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103100000,1398.6230208333334,4096.0,1595,8192,5263684,0,0,7362060,16633740,0,0,13421834,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:24:35
2022-03-24 06:25:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103100000,1113.2084895833334,2048.0,1122,4096,255409,0,0,1439591,333905,0,0,1429539,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:24:00,330,1156,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648103040000,1379.420625,4096.0,1424,8192,4799396,0,0,5987986,14672819,0,0,10371236,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:23:35
2022-03-24 06:24:00,348,1156,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648103040000,3134.869895833333,4096.0,1470,8192,5332840,0,0,38548326,14695529,0,0,82537939,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:23:35
2022-03-24 06:24:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648103040000,951.5058333333333,2048.0,1215,4096,487618,0,0,6321281,320666,0,0,7537779,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:24:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648103040000,1101.7664583333333,2048.0,913,4096,247850,0,0,1276910,320175,0,0,1217254,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:23:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648102980000,837.8073697916667,2048.0,1085,4096,439359,0,0,6144023,286449,0,0,7326195,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:23:00,294,954,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648102980000,1158.654765625,4096.0,1239,8192,4342284,0,0,4768017,12555316,0,0,7686871,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:22:35
2022-03-24 06:23:00,288,884,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648102980000,2609.188125,4096.0,1247,8192,4714017,0,0,37280056,12021750,0,0,79803430,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:22:35
2022-03-24 06:23:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648102980000,1052.431640625,2048.0,711,4096,229228,0,0,1117949,287226,0,0,1010845,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:22:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648102920000,728.646171875,2048.0,1051,4096,393654,0,0,5989699,256544,0,0,7142111,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:22:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648102920000,871.4112239583334,2048.0,614,4096,203350,0,0,972132,243055,0,0,828825,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:22:00,244,714,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648102920000,1003.5827604166667,4096.0,1048,8192,3902742,0,0,3698763,10171873,0,0,5393895,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:21:35
2022-03-24 06:22:00,238,646,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648102920000,2006.5191145833332,4096.0,1004,8192,4054066,0,0,36205881,9142526,0,0,77567468,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:21:35
2022-03-24 06:21:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648102860000,610.1860416666667,2048.0,998,4096,340650,0,0,5857471,220376,0,0,6984329,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:21:00,194,472,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648102860000,780.3363802083333,4096.0,823,8192,3371053,0,0,2787637,7499597,0,0,3533625,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:20:35
2022-03-24 06:21:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648102860000,679.66,2048.0,525,4096,171626,0,0,845749,199221,0,0,676651,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:21:00,190,404,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648102860000,1452.7591666666667,4096.0,780,8192,3506832,0,0,35333473,6492771,0,0,75872986,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:20:35
2022-03-24 06:20:00,146,176,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648102800000,956.8659375000001,4096.0,543,8192,2954737,0,0,34631757,3677752,0,0,74666881,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:19:35
2022-03-24 06:20:00,140,230,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648102800000,522.9651302083333,4096.0,595,8192,2846985,0,0,2058653,5042410,0,0,2173627,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:19:35
2022-03-24 06:20:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648102800000,532.5064322916667,2048.0,450,4096,139081,0,0,741655,157071,0,0,552794,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:20:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648102800000,491.8813802083334,2048.0,905,4096,278174,0,0,5749394,181273,0,0,6854977,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:19:00,92,0,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648102740000,372.3441471354167,4096.0,348,8192,2283493,0,0,1508870,2246307,0,0,1288644,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:18:35
2022-03-24 06:19:00,96,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648102740000,533.0954166666667,4096.0,339,8192,2438093,0,0,34104383,1325589,0,0,73968329,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:18:35
2022-03-24 06:19:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648102740000,438.8046875,2048.0,706,4096,237416,0,0,5665233,152152,0,0,6753688,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:19:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648102740000,414.97816406249996,2048.0,347,4096,108123,0,0,660106,115787,0,0,455366,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
2022-03-24 06:18:00,,,4d454d944227411b908057c1a71032fc,kl-research-live-sfu-gateway,kl-research,ap-northeast-2c,1648102680000,283.17807942708333,2048.0,624,4096,112208,0,0,5604297,70802,0,0,6679940,21.47,ip-172-19-148-46.ap-northeast-2.compute.internal,
2022-03-24 06:18:00,48,0,3afe4ddd503e4a94adbf60ebe5466054,kl-research-live-sfu,kl-research,ap-northeast-2b,1648102680000,159.592294921875,4096.0,177,8192,1627742,0,0,1146520,121240,0,0,921147,21.47,ip-172-19-218-74.ap-northeast-2.compute.internal,2022-03-24 06:17:35
2022-03-24 06:18:00,40,0,c7d35ff1ddda4377a3a30ddf41e91c59,kl-research-live-sfu,kl-research,ap-northeast-2c,1648102680000,211.2254817708333,4096.0,182,8192,1581164,0,0,33744818,75240,0,0,73709581,21.47,ip-172-19-232-62.ap-northeast-2.compute.internal,2022-03-24 06:17:35
2022-03-24 06:18:00,,,3de5573ab5214e279a551628ec15c34a,kl-research-live-backend,kl-research,ap-northeast-2a,1648102680000,303.082578125,2048.0,266,4096,77310,0,0,600980,74715,0,0,384057,21.47,ip-172-19-37-179.ap-northeast-2.compute.internal,
