timestamp,instance,producers,consumers
1648102415420,ip-172-19-232-62.ap-northeast-2.compute.internal,0,0
1648102415644,ip-172-19-218-74.ap-northeast-2.compute.internal,0,0
1648102475443,ip-172-19-232-62.ap-northeast-2.compute.internal,0,0
1648102475656,ip-172-19-218-74.ap-northeast-2.compute.internal,0,0
1648102535461,ip-172-19-232-62.ap-northeast-2.compute.internal,0,0
1648102535667,ip-172-19-218-74.ap-northeast-2.compute.internal,0,0
1648102595479,ip-172-19-232-62.ap-northeast-2.compute.internal,0,0
1648102595678,ip-172-19-218-74.ap-northeast-2.compute.internal,0,0
1648102655486,ip-172-19-232-62.ap-northeast-2.compute.internal,40,0
1648102655679,ip-172-19-218-74.ap-northeast-2.compute.internal,48,0
1648102715488,ip-172-19-232-62.ap-northeast-2.compute.internal,96,0
1648102715679,ip-172-19-218-74.ap-northeast-2.compute.internal,92,0
1648102775492,ip-172-19-232-62.ap-northeast-2.compute.internal,146,176
1648102775679,ip-172-19-218-74.ap-northeast-2.compute.internal,140,230
1648102835494,ip-172-19-232-62.ap-northeast-2.compute.internal,190,404
1648102835682,ip-172-19-218-74.ap-northeast-2.compute.internal,194,472
1648102895497,ip-172-19-232-62.ap-northeast-2.compute.internal,238,646
1648102895685,ip-172-19-218-74.ap-northeast-2.compute.internal,244,714
1648102955501,ip-172-19-232-62.ap-northeast-2.compute.internal,288,884
1648102955688,ip-172-19-218-74.ap-northeast-2.compute.internal,294,954
1648103015507,ip-172-19-232-62.ap-northeast-2.compute.internal,348,1156
1648103015688,ip-172-19-218-74.ap-northeast-2.compute.internal,330,1156
1648103075563,ip-172-19-232-62.ap-northeast-2.compute.internal,396,1388
1648103075691,ip-172-19-218-74.ap-northeast-2.compute.internal,370,1318
1648103135655,ip-172-19-232-62.ap-northeast-2.compute.internal,442,1538
1648103135696,ip-172-19-218-74.ap-northeast-2.compute.internal,412,1526
1648103195968,ip-172-19-232-62.ap-northeast-2.compute.internal,490,1778
1648103195696,ip-172-19-218-74.ap-northeast-2.compute.internal,452,1668
1648103258727,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648103255709,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648103317853,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648103315712,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648103378110,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648103375713,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648103436202,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648103437533,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648103435716,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648103496211,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648103500154,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648103500716,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648103556220,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648103557581,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648103560717,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648103616226,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648103616111,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648103620732,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648103676234,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648103678477,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648103680725,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648103736240,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648103736991,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648103740725,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648103796247,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648103799114,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648103800730,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648103856250,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648103860673,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648103860729,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648103916257,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648103917834,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648103920733,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648103976267,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648103976794,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648103980735,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648104041274,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648104037463,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648104040737,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648104101283,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648104099190,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648104100741,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648104161295,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648104159941,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648104160744,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648104221301,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648104216963,ip-172-19-232-62.ap-northeast-2.compute.internal,498,1872
1648104220742,ip-172-19-218-74.ap-northeast-2.compute.internal,456,1734
1648104281309,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648104277623,ip-172-19-232-62.ap-northeast-2.compute.internal,0,0
1648104280744,ip-172-19-218-74.ap-northeast-2.compute.internal,0,0
1648104341320,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648104337623,ip-172-19-232-62.ap-northeast-2.compute.internal,0,0
1648104340746,ip-172-19-218-74.ap-northeast-2.compute.internal,0,0
1648104401330,ip-172-19-193-142.ap-northeast-2.compute.internal,24,6
1648104397628,ip-172-19-232-62.ap-northeast-2.compute.internal,10,0
1648104400774,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648104461335,ip-172-19-193-142.ap-northeast-2.compute.internal,24,6
1648104457628,ip-172-19-232-62.ap-northeast-2.compute.internal,14,0
1648104460777,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648104521341,ip-172-19-193-142.ap-northeast-2.compute.internal,24,6
1648104517630,ip-172-19-232-62.ap-northeast-2.compute.internal,14,0
1648104520777,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648104581344,ip-172-19-193-142.ap-northeast-2.compute.internal,24,6
1648104577631,ip-172-19-232-62.ap-northeast-2.compute.internal,14,0
1648104580779,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648104641345,ip-172-19-193-142.ap-northeast-2.compute.internal,24,6
1648104637633,ip-172-19-232-62.ap-northeast-2.compute.internal,14,0
1648104640779,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648104701347,ip-172-19-193-142.ap-northeast-2.compute.internal,24,6
1648104697633,ip-172-19-232-62.ap-northeast-2.compute.internal,14,0
1648104700782,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648104761350,ip-172-19-193-142.ap-northeast-2.compute.internal,24,6
1648104757633,ip-172-19-232-62.ap-northeast-2.compute.internal,14,0
1648104760781,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648104821354,ip-172-19-193-142.ap-northeast-2.compute.internal,24,6
1648104817634,ip-172-19-232-62.ap-northeast-2.compute.internal,14,0
1648104820783,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648104881357,ip-172-19-193-142.ap-northeast-2.compute.internal,24,6
1648104877637,ip-172-19-232-62.ap-northeast-2.compute.internal,14,0
1648104880783,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648104941357,ip-172-19-193-142.ap-northeast-2.compute.internal,24,6
1648104937638,ip-172-19-232-62.ap-northeast-2.compute.internal,14,0
1648104940784,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648105001362,ip-172-19-193-142.ap-northeast-2.compute.internal,24,6
1648104997638,ip-172-19-232-62.ap-northeast-2.compute.internal,14,0
1648105000784,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648105061367,ip-172-19-193-142.ap-northeast-2.compute.internal,24,6
1648105057642,ip-172-19-232-62.ap-northeast-2.compute.internal,14,0
1648105060789,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648105121369,ip-172-19-193-142.ap-northeast-2.compute.internal,24,6
1648105117644,ip-172-19-232-62.ap-northeast-2.compute.internal,14,0
1648105120789,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648105181371,ip-172-19-193-142.ap-northeast-2.compute.internal,22,4
1648105177645,ip-172-19-232-62.ap-northeast-2.compute.internal,10,0
1648105180790,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648105241372,ip-172-19-193-142.ap-northeast-2.compute.internal,20,4
1648105237646,ip-172-19-232-62.ap-northeast-2.compute.internal,8,0
1648105240791,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648105301375,ip-172-19-193-142.ap-northeast-2.compute.internal,18,2
1648105302649,ip-172-19-232-62.ap-northeast-2.compute.internal,8,0
1648105300792,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648105361377,ip-172-19-193-142.ap-northeast-2.compute.internal,12,2
1648105362653,ip-172-19-232-62.ap-northeast-2.compute.internal,8,0
1648105360792,ip-172-19-218-74.ap-northeast-2.compute.internal,12,6
1648105421385,ip-172-19-193-142.ap-northeast-2.compute.internal,12,2
1648105422652,ip-172-19-232-62.ap-northeast-2.compute.internal,8,0
1648105420793,ip-172-19-218-74.ap-northeast-2.compute.internal,10,6
1648105481386,ip-172-19-193-142.ap-northeast-2.compute.internal,8,2
1648105482654,ip-172-19-232-62.ap-northeast-2.compute.internal,6,0
1648105480793,ip-172-19-218-74.ap-northeast-2.compute.internal,10,6
1648105541393,ip-172-19-193-142.ap-northeast-2.compute.internal,6,0
1648105542655,ip-172-19-232-62.ap-northeast-2.compute.internal,6,0
1648105540793,ip-172-19-218-74.ap-northeast-2.compute.internal,4,2
1648105601395,ip-172-19-193-142.ap-northeast-2.compute.internal,6,0
1648105602655,ip-172-19-232-62.ap-northeast-2.compute.internal,4,0
1648105600794,ip-172-19-218-74.ap-northeast-2.compute.internal,2,2
1648105661399,ip-172-19-193-142.ap-northeast-2.compute.internal,6,0
1648105662658,ip-172-19-232-62.ap-northeast-2.compute.internal,4,0
1648105660795,ip-172-19-218-74.ap-northeast-2.compute.internal,2,2
1648105721408,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648105722663,ip-172-19-232-62.ap-northeast-2.compute.internal,0,0
1648105720795,ip-172-19-218-74.ap-northeast-2.compute.internal,0,0
1648105781414,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648105782691,ip-172-19-232-62.ap-northeast-2.compute.internal,0,0
1648105780797,ip-172-19-218-74.ap-northeast-2.compute.internal,0,0
1648105841425,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648105842736,ip-172-19-232-62.ap-northeast-2.compute.internal,0,0
1648105840798,ip-172-19-218-74.ap-northeast-2.compute.internal,0,0
1648105901434,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648105902779,ip-172-19-232-62.ap-northeast-2.compute.internal,0,0
1648105900802,ip-172-19-218-74.ap-northeast-2.compute.internal,0,0
1648105961442,ip-172-19-193-142.ap-northeast-2.compute.internal,0,0
1648105962817,ip-172-19-232-62.ap-northeast-2.compute.internal,0,0
1648105960803,ip-172-19-218-74.ap-northeast-2.compute.internal,0,0

